# Consciousness Revolution - robots.txt
# https://conciousnessrevolution.io
# Built with Pattern Theory | φ = 1.618033988749894

User-agent: *
Allow: /

# Sitemap
Sitemap: https://conciousnessrevolution.io/sitemap.xml

# Disallow admin and backend paths
Disallow: /netlify/
Disallow: /.netlify/
Disallow: /node_modules/
Disallow: /.git/

# Allow all domains
Allow: /domain-chaos-forge.html
Allow: /domain-quantum-vault.html
Allow: /domain-mind-matrix.html
Allow: /domain-soul-sanctuary.html
Allow: /domain-reality-forge.html
Allow: /domain-arkitek-academy.html
Allow: /domain-nexus-terminal.html
Allow: /seven-domains.html

# Crawl delay (be nice to bots)
Crawl-delay: 1
