# AI Customer Service Chatbot - Module #21
# Core dependencies for multi-channel AI customer support

# AI & NLP
anthropic>=0.39.0                # Claude AI API
openai>=1.0.0                    # Optional: OpenAI integration
langchain>=0.1.0                 # LLM orchestration
langchain-anthropic>=0.1.0       # Anthropic integration for LangChain

# Web Framework & API
fastapi>=0.104.0                 # Modern web framework
uvicorn>=0.24.0                  # ASGI server
pydantic>=2.0.0                  # Data validation
python-multipart>=0.0.6          # Form data handling
websockets>=12.0                 # Real-time chat support

# Database & Caching
sqlalchemy>=2.0.0                # ORM for SQL databases
alembic>=1.12.0                  # Database migrations
redis>=5.0.0                     # Caching and session storage
pymongo>=4.5.0                   # MongoDB support (optional)

# Communication Channels
twilio>=8.10.0                   # SMS integration
sendgrid>=6.11.0                 # Email sending
python-telegram-bot>=20.6        # Telegram bot
slack-sdk>=3.23.0                # Slack integration
facebook-sdk>=3.1.0              # Facebook Messenger
tweepy>=4.14.0                   # Twitter/X API

# Message Queue & Background Tasks
celery>=5.3.0                    # Distributed task queue
redis>=5.0.0                     # Celery broker
flower>=2.0.0                    # Celery monitoring

# Data Processing
pandas>=2.1.0                    # Data analysis
numpy>=1.26.0                    # Numerical computing
python-dateutil>=2.8.2           # Date manipulation

# Authentication & Security
pyjwt>=2.8.0                     # JWT tokens
passlib>=1.7.4                   # Password hashing
python-jose>=3.3.0               # JWT and JWS
cryptography>=41.0.0             # Encryption

# Monitoring & Analytics
prometheus-client>=0.18.0        # Metrics collection
sentry-sdk>=1.38.0               # Error tracking
loguru>=0.7.2                    # Advanced logging
structlog>=23.2.0                # Structured logging

# HTTP & Networking
httpx>=0.25.0                    # Async HTTP client
aiohttp>=3.9.0                   # Async HTTP framework
requests>=2.31.0                 # HTTP library

# Environment & Configuration
python-dotenv>=1.0.0             # Environment variables
pyyaml>=6.0.1                    # YAML configuration
python-decouple>=3.8             # Settings management

# Testing
pytest>=7.4.0                    # Testing framework
pytest-asyncio>=0.21.0           # Async testing
pytest-cov>=4.1.0                # Code coverage
faker>=20.0.0                    # Fake data generation
httpx>=0.25.0                    # Testing HTTP

# Development Tools
black>=23.11.0                   # Code formatting
flake8>=6.1.0                    # Linting
mypy>=1.7.0                      # Type checking
isort>=5.12.0                    # Import sorting
pre-commit>=3.5.0                # Git hooks

# Documentation
mkdocs>=1.5.0                    # Documentation
mkdocs-material>=9.4.0           # Material theme
pdoc3>=0.10.0                    # API documentation

# Utilities
click>=8.1.7                     # CLI building
rich>=13.7.0                     # Terminal formatting
tenacity>=8.2.3                  # Retry logic
python-json-logger>=2.0.7        # JSON logging
pytz>=2023.3                     # Timezone support
emoji>=2.8.0                     # Emoji support

# NLP & Text Processing
nltk>=3.8.1                      # Natural language toolkit
spacy>=3.7.0                     # Advanced NLP
textblob>=0.17.1                 # Sentiment analysis
langdetect>=1.0.9                # Language detection

# Rate Limiting & Throttling
slowapi>=0.1.9                   # Rate limiting for FastAPI
limits>=3.6.0                    # Rate limiting utilities

# WebSocket Support
python-socketio>=5.10.0          # Socket.IO
aioredis>=2.0.1                  # Async Redis (for Socket.IO)

# File Handling
python-magic>=0.4.27             # File type detection
pillow>=10.1.0                   # Image processing
pypdf2>=3.0.1                    # PDF handling

# Business Intelligence
plotly>=5.18.0                   # Interactive charts
matplotlib>=3.8.0                # Plotting
seaborn>=0.13.0                  # Statistical visualization
